! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF20_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
10.968743                Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.491870                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.997359                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.997359               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
8.942480                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.909974                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.298261                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007217                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.086161                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  5.42603728730603e-04  1.01083893586202e-03 -9.84080161596787e-05
-1.69996577815315e+02  5.08991503789453e-01  9.68086527942644e-04  3.91768845434777e-01
-1.60027112180039e+02  1.00917768209576e+00  1.49378501698903e-02  5.98053216973342e-01
-1.50000350765250e+02  1.11212979456425e+00  2.27031509739859e-01  5.55831607545588e-01
-1.39973589350460e+02  9.52359259285831e-01  4.91221838548647e-01  4.76074020106102e-01
-1.30004123715184e+02  7.56688556624081e-01  7.68994641587677e-01  4.53481498910345e-01
-1.19977362300394e+02  5.65614716051092e-01  1.03934512136213e+00  4.57347334249056e-01
-1.10007896665118e+02  3.77944972693812e-01  1.26484113551673e+00  4.65551155947450e-01
-9.99811352503287e+01  1.90331499324099e-01  1.42380751076606e+00  4.71254472018702e-01
-9.00116696150523e+01  3.30769592420800e-03  1.50008063672850e+00  4.58626701301205e-01
-7.99849082002629e+01 -1.85614817732761e-01  1.42326453072404e+00  4.16504657317351e-01
-7.00154425649866e+01 -3.74613030575267e-01  1.26540427245537e+00  3.62671253080343e-01
-5.99886811501972e+01 -5.66740427287038e-01  1.03932801105949e+00  3.09015972785826e-01
-5.00020267810669e+01 -7.60511964695433e-01  7.69315910439181e-01  2.57581435234197e-01
-3.99981836780828e+01 -9.56221448555304e-01  4.87141766980327e-01  2.07523870662192e-01
-3.00000701530499e+01 -1.15236291671191e+00  2.32466665338222e-01  1.51516113591405e-01
-2.00019566280170e+01 -1.34083334445374e+00  6.68711510593068e-02  1.44124908465327e-02
-1.97498551981595e+01 -1.34536287229516e+00  6.43985618560920e-02  7.42814257352285e-03
-1.94977537683019e+01 -1.34987793163516e+00  6.20223006842925e-02 -4.60749342147314e-03
-1.92513819163957e+01 -1.35427616011192e+00  5.97943764401812e-02 -6.19070175203373e-03
-1.89992804865381e+01 -1.35876188490106e+00  5.76123299385944e-02 -6.90867604043801e-03
-1.87471790566805e+01 -1.36323240808326e+00  5.55301697126648e-02 -8.16172519540787e-03
-1.85008072047743e+01 -1.36756911004638e+00  5.35915777048811e-02 -8.78216862211938e-03
-1.82487057749167e+01 -1.37188289302658e+00  5.17179927328592e-02 -9.27914891901429e-03
-1.80023339230105e+01 -1.37587162947601e+00  5.00577978567758e-02 -9.69827836423406e-03
-1.77502324931529e+01 -1.37961148062696e+00  4.84495452642704e-02 -1.00718424849368e-02
-1.74981310632953e+01 -1.38289512342165e+00  4.69243599882187e-02 -1.04039529928008e-02
-1.72517592113891e+01 -1.38555645483161e+00  4.55055301834741e-02 -1.07032444965768e-02
-1.69996577815315e+01 -1.38762349151146e+00  4.41184750250167e-02 -1.09964511244231e-02
-1.67475563516740e+01 -1.38898427909512e+00  4.27896762772358e-02 -1.12788761667001e-02
-1.65011844997677e+01 -1.38960362928297e+00  4.15411010067268e-02 -1.15442985395954e-02
-1.62490830699101e+01 -1.38948172868907e+00  4.03086598028029e-02 -1.18048890877838e-02
-1.60027112180039e+01 -1.38859651351089e+00  3.91428075145737e-02 -1.20486306536984e-02
-1.57506097881463e+01 -1.38687846077335e+00  3.79837665156501e-02 -1.22866797883832e-02
-1.54985083582888e+01 -1.38431020786807e+00  3.68535365074445e-02 -1.25130527438595e-02
-1.52521365063825e+01 -1.38095124576222e+00  3.57715590627270e-02 -1.27206389261159e-02
-1.50000350765250e+01 -1.37661699001670e+00  3.46821102914155e-02 -1.29075044098555e-02
-1.47479336466674e+01 -1.37134641456636e+00  3.36050432254481e-02 -1.30544817928029e-02
-1.45015617947611e+01 -1.36526289755579e+00  3.25590083220068e-02 -1.31460648810702e-02
-1.42494603649036e+01 -1.35805440197002e+00  3.14897063051029e-02 -1.31727703930161e-02
-1.39973589350460e+01 -1.34982121176282e+00  3.04156372995731e-02 -1.31179273716263e-02
-1.37509870831398e+01 -1.34075564340549e+00  2.93572194545182e-02 -1.29873749467879e-02
-1.34988856532822e+01 -1.33040510746046e+00  2.82676853781495e-02 -1.28398212468293e-02
-1.32525138013759e+01 -1.31920913104862e+00  2.72006330719272e-02 -1.27596770660432e-02
-1.30004123715184e+01 -1.30661382596343e+00  2.61106565495189e-02 -1.28229837828933e-02
-1.27483109416608e+01 -1.29283138052134e+00  2.50268875794192e-02 -1.31145702786656e-02
-1.25019390897546e+01 -1.27817940919017e+00  2.39779158148432e-02 -1.37007263051244e-02
-1.22498376598970e+01 -1.26193737360157e+00  2.29192348828124e-02 -1.46958348480182e-02
-1.19977362300394e+01 -1.24438905004100e+00  2.18797562548386e-02 -1.61597107237700e-02
-1.17513643781332e+01 -1.22593250150920e+00  2.08866689916138e-02 -1.77267578003362e-02
-1.14992629482756e+01 -1.20565827849396e+00  1.98981071983900e-02 -1.96143954801341e-02
-1.12471615184181e+01 -1.18392149044606e+00  1.89418678114313e-02 -2.15987402847421e-02
-1.10007896665118e+01 -1.16120118578619e+00  1.80428346946322e-02 -2.36169019972324e-02
-1.07486882366542e+01 -1.13636333820484e+00  1.71635433074775e-02 -2.57336671159932e-02
-1.05023163847480e+01 -1.11046368607958e+00  1.63473225502140e-02 -2.77979865663002e-02
-9.75174167312661e+00 -1.02154434528691e+00  1.41179381080675e-02 -3.39497885491093e-02
-9.49964024326905e+00 -9.94737765376986e-01  1.34523979300739e-02 -3.59533998761672e-02
-9.24753881341149e+00 -9.68221492697967e-01  1.28268930973822e-02 -3.71926608617182e-02
-9.00116696150523e+00 -9.39401087644098e-01  1.22532280705542e-02 -3.84084013359480e-02
-8.74906553164767e+00 -9.07649152977593e-01  1.17036404026046e-02 -4.00730876747362e-02
-8.50269367974142e+00 -8.74814905731836e-01  1.12020647567695e-02 -4.23114581307494e-02
-8.25059224988385e+00 -8.39667358262802e-01  1.07596555249539e-02 -4.47646813847240e-02
-7.99849082002629e+00 -8.03284823413067e-01  1.04222705491436e-02 -4.72286048346626e-02
-7.75211896812004e+00 -7.66829403095651e-01  1.00950729440263e-02 -4.96238130214593e-02
-7.50001753826248e+00 -7.28871521617178e-01  9.76901468434153e-03 -5.20391400885294e-02
