! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF18_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
10.370847                Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.150595                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.750987                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.750987               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
9.364520                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.863819                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.920706                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.007439                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.077681                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  3.54547104110422e-04  1.01223425779875e-03 -5.47167207386990e-05
-1.69996577815315e+02  5.03792147148768e-01  9.67233200289928e-04  3.91062029773056e-01
-1.60027112180039e+02  9.97960580875839e-01  1.18775010342782e-02  5.82092364884631e-01
-1.50000350765250e+02  1.10187920364518e+00  2.24183055588130e-01  5.40823876052812e-01
-1.39973589350460e+02  9.46502556736631e-01  4.88767403736511e-01  4.63355419942630e-01
-1.30004123715184e+02  7.53507860494247e-01  7.66871982249711e-01  4.42024622085565e-01
-1.19977362300394e+02  5.63327732710642e-01  1.03769390118561e+00  4.46619022070372e-01
-1.10007896665118e+02  3.75710647376076e-01  1.26374833074432e+00  4.55167105095423e-01
-9.99811352503287e+01  1.88951045034258e-01  1.42327302792254e+00  4.61158342958642e-01
-9.00116696150523e+01  3.16477602813545e-03  1.50008154462973e+00  4.48578641245157e-01
-7.99849082002629e+01 -1.84324904993867e-01  1.42276605322362e+00  4.06187801605666e-01
-7.00154425649866e+01 -3.71912409780852e-01  1.26421721144386e+00  3.52257234470661e-01
-5.99886811501972e+01 -5.63117772785626e-01  1.03757424609372e+00  2.98193723760960e-01
-5.00020267810669e+01 -7.56687971444118e-01  7.67257392079618e-01  2.46336502047035e-01
-3.99981836780828e+01 -9.52522570009369e-01  4.84659183727277e-01  1.96418882544030e-01
-3.00000701530499e+01 -1.14577631870070e+00  2.29856911214930e-01  1.39913617562605e-01
-2.00019566280170e+01 -1.31003356815007e+00  6.78042056363492e-02  1.14479840382663e-02
-1.97498551981595e+01 -1.31346572437448e+00  6.54944083566516e-02  6.14322797723222e-03
-1.94977537683019e+01 -1.31685389077051e+00  6.32917167629414e-02 -2.98749691468479e-03
-1.92513819163957e+01 -1.32012193299490e+00  6.12440505465456e-02 -5.20108357438308e-03
-1.89992804865381e+01 -1.32342122098319e+00  5.92575968231521e-02 -6.61296503665432e-03
-1.87471790566805e+01 -1.32667460125992e+00  5.73825949698737e-02 -8.13537909668066e-03
-1.85008072047743e+01 -1.32979254819330e+00  5.56568529379973e-02 -8.95920566692378e-03
-1.82487057749167e+01 -1.33283293658307e+00  5.40007332794811e-02 -9.60787430847456e-03
-1.80023339230105e+01 -1.33555586709164e+00  5.25234778122276e-02 -1.01290076016259e-02
-1.77502324931529e+01 -1.33798310097147e+00  5.10889168525206e-02 -1.05706612982860e-02
-1.74981310632953e+01 -1.33994107051367e+00  4.97159187573571e-02 -1.09461144393477e-02
-1.72517592113891e+01 -1.34129859900124e+00  4.84172893152022e-02 -1.12758066314965e-02
-1.69996577815315e+01 -1.34203013256061e+00  4.71178485373684e-02 -1.15981472760987e-02
-1.67475563516740e+01 -1.34207164571798e+00  4.58419191533875e-02 -1.19095542564313e-02
-1.65011844997677e+01 -1.34143695835496e+00  4.46143789073751e-02 -1.22029195818176e-02
-1.62490830699101e+01 -1.34008805683064e+00  4.33753239797122e-02 -1.24914732173625e-02
-1.60027112180039e+01 -1.33807824793919e+00  4.21787593602210e-02 -1.27616921086575e-02
-1.57506097881463e+01 -1.33530596866017e+00  4.09669259384493e-02 -1.30257207191657e-02
-1.54985083582888e+01 -1.33180165141972e+00  3.97658368915502e-02 -1.32766991096293e-02
-1.52521365063825e+01 -1.32766190216690e+00  3.86006042045840e-02 -1.35073668924407e-02
-1.50000350765250e+01 -1.32268608562928e+00  3.74151574607803e-02 -1.37197819865524e-02
-1.47479336466674e+01 -1.31695356313961e+00  3.62347015583208e-02 -1.38978880840071e-02
-1.45015617947611e+01 -1.31061174459069e+00  3.50838638408436e-02 -1.40288145059278e-02
-1.42494603649036e+01 -1.30335646718716e+00  3.39068686400818e-02 -1.41085665357808e-02
-1.39973589350460e+01 -1.29531639547336e+00  3.27280197370336e-02 -1.41234730961739e-02
-1.37509870831398e+01 -1.28669023538579e+00  3.15726331653459e-02 -1.40766982914771e-02
-1.34988856532822e+01 -1.27706476651211e+00  3.03896319417876e-02 -1.40123156435030e-02
-1.32525138013759e+01 -1.26686442733089e+00  2.92364626510570e-02 -1.39882162825681e-02
-1.30004123715184e+01 -1.25559942821593e+00  2.80633138004847e-02 -1.40594187732057e-02
-1.27483109416608e+01 -1.24347956938022e+00  2.69009834220579e-02 -1.42852935653326e-02
-1.25019390897546e+01 -1.23078906910466e+00  2.57793204544988e-02 -1.47144080371025e-02
-1.22498376598970e+01 -1.21691335932479e+00  2.46500677724658e-02 -1.54340083815487e-02
-1.19977362300394e+01 -1.20210803351522e+00  2.35435052463319e-02 -1.64980717066703e-02
-1.17513643781332e+01 -1.18670696481318e+00  2.24878819476282e-02 -1.75699753203513e-02
-1.14992629482756e+01 -1.16995138341686e+00  2.14380748434941e-02 -1.85930783430466e-02
-1.12471615184181e+01 -1.15213512148584e+00  2.04230196776838e-02 -1.96429872226597e-02
-1.10007896665118e+01 -1.13363535306570e+00  1.94685239690897e-02 -2.06928504751386e-02
-1.07486882366542e+01 -1.11350935463145e+00  1.85342088501084e-02 -2.17796644619642e-02
-1.05023163847480e+01 -1.09256592194228e+00  1.76656293701286e-02 -2.28244076765494e-02
