! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF29_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
12.216260                Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.973736                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.997359                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.997359               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.870891                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.920643                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.307591                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.006609                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.095668                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  5.97204491125513e-04  1.00684974477883e-03 -1.16148218270022e-04
-1.69996577815315e+02  4.99288827328344e-01  9.67204003281880e-04  3.91875998194957e-01
-1.60027112180039e+02  9.90715298672759e-01  2.37063884049117e-02  5.99848326757306e-01
-1.50000350765250e+02  1.09396806147729e+00  2.35091238299221e-01  5.61272781913308e-01
-1.39973589350460e+02  9.39957122137605e-01  4.98396166051449e-01  4.84542926647527e-01
-1.30004123715184e+02  7.49790360630139e-01  7.75022093248768e-01  4.63628955296363e-01
-1.19977362300394e+02  5.62801198235159e-01  1.04386731982492e+00  4.68092474640129e-01
-1.10007896665118e+02  3.78031048311028e-01  1.26832378518004e+00  4.76688549755648e-01
-9.99811352503287e+01  1.90860759284051e-01  1.42581314026352e+00  4.82345836556965e-01
-9.00116696150523e+01  3.34699833368328e-03  1.49913148777732e+00  4.69813743759318e-01
-7.99849082002629e+01 -1.86194969225377e-01  1.42684149937134e+00  4.28398700917118e-01
-7.00154425649866e+01 -3.75152481835917e-01  1.26771302375619e+00  3.74686822610014e-01
-5.99886811501972e+01 -5.65187692906969e-01  1.04242792088955e+00  3.21401631180762e-01
-5.00020267810669e+01 -7.53948743267049e-01  7.76438217209211e-01  2.70320789857555e-01
-3.99981836780828e+01 -9.42021041673417e-01  4.95788611853058e-01  2.19877539877534e-01
-3.00000701530499e+01 -1.13231928580631e+00  2.36491800473504e-01  1.64939585294986e-01
-2.00019566280170e+01 -1.34201228212141e+00  6.49043799165951e-02  3.17717719351925e-02
-1.97498551981595e+01 -1.34759383317493e+00  6.23411161538849e-02  2.07474419806160e-02
-1.94977537683019e+01 -1.35317139180209e+00  5.98874310393735e-02  5.08726661437444e-04
-1.92513819163957e+01 -1.35857739820489e+00  5.75964509884160e-02 -4.39858817939954e-03
-1.89992804865381e+01 -1.36386671231346e+00  5.53628131118712e-02 -8.22946304540121e-03
-1.87471790566805e+01 -1.36865793927561e+00  5.32425465035291e-02 -9.21546731477130e-03
-1.85008072047743e+01 -1.37279386666467e+00  5.12814954616778e-02 -9.41209114084578e-03
-1.82487057749167e+01 -1.37740547786176e+00  4.93807203717442e-02 -9.71819337640832e-03
-1.80023339230105e+01 -1.38141694872162e+00  4.75901569970661e-02 -1.00473185313031e-02
-1.77502324931529e+01 -1.38502859859435e+00  4.58668918362923e-02 -1.03967965323574e-02
-1.74981310632953e+01 -1.38815536675050e+00  4.42549614973980e-02 -1.07463256354224e-02
-1.72517592113891e+01 -1.39075602216129e+00  4.27883387485707e-02 -1.10757265974287e-02
-1.69996577815315e+01 -1.39295307785152e+00  4.13978677890659e-02 -1.13890151551489e-02
-1.67475563516740e+01 -1.39463382151245e+00  4.01097346042951e-02 -1.16774771211947e-02
-1.65011844997677e+01 -1.39572083679062e+00  3.89389414203467e-02 -1.19376441686237e-02
-1.62490830699101e+01 -1.39620667842563e+00  3.78199701471758e-02 -1.21841821535282e-02
-1.60027112180039e+01 -1.39601300958779e+00  3.67929544728541e-02 -1.24084939044353e-02
-1.57506097881463e+01 -1.39507281831363e+00  3.57990636333660e-02 -1.26237362546278e-02
-1.54985083582888e+01 -1.39332340875678e+00  3.48516472397466e-02 -1.28272665457582e-02
-1.52521365063825e+01 -1.39077523238461e+00  3.39598539588024e-02 -1.30152556093624e-02
-1.50000350765250e+01 -1.38725176525533e+00  3.30711424401630e-02 -1.31875165518475e-02
-1.47479336466674e+01 -1.38274306736996e+00  3.21953361193129e-02 -1.33281177261135e-02
-1.45015617947611e+01 -1.37732825626175e+00  3.13410918978453e-02 -1.34242965610909e-02
-1.42494603649036e+01 -1.37069747614070e+00  3.04576148932726e-02 -1.34702520984006e-02
-1.39973589350460e+01 -1.36290545279018e+00  2.95534738384095e-02 -1.34537260649949e-02
-1.37509870831398e+01 -1.35411187974421e+00  2.86416604151759e-02 -1.33819444808246e-02
-1.34988856532822e+01 -1.34384974949474e+00  2.76820799933684e-02 -1.33088350229518e-02
-1.32525138013759e+01 -1.33252926938865e+00  2.67232501416492e-02 -1.33024226542897e-02
-1.30004123715184e+01 -1.31956590135698e+00  2.57256269304673e-02 -1.34259424573412e-02
-1.27483109416608e+01 -1.30514838384244e+00  2.47164300168599e-02 -1.37466518353918e-02
-1.25019390897546e+01 -1.28959689958504e+00  2.37239252344780e-02 -1.43230349499545e-02
-1.22498376598970e+01 -1.27213011962504e+00  2.27070023779257e-02 -1.52673132947429e-02
-1.19977362300394e+01 -1.25303317770881e+00  2.16938384769122e-02 -1.66572853907893e-02
-1.17513643781332e+01 -1.23273856209838e+00  2.07122707795250e-02 -1.86571450060159e-02
-1.14992629482756e+01 -1.21036912425816e+00  1.97216977819959e-02 -2.09209393799848e-02
-1.12471615184181e+01 -1.18655769576775e+00  1.87502163979699e-02 -2.33442327321191e-02
-1.10007896665118e+01 -1.16140029028473e+00  1.78241978012349e-02 -2.60224470033528e-02
-1.07486882366542e+01 -1.13366722537399e+00  1.69056241671227e-02 -2.90305928874217e-02
-1.05023163847480e+01 -1.10460047722297e+00  1.60404693829893e-02 -3.21999961319785e-02
