! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF23_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
11.711678                Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.883127                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.249460                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-14.249460               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
8.089724                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.948985                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.318206                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.006944                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.094167                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
210                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  7.20293398551108e-04  1.00911990389184e-03 -1.40260432022791e-04
-1.69996577815315e+02  5.13244780932359e-01  9.68751409644402e-04  3.92439216239433e-01
-1.60027112180039e+02  1.01844531543065e+00  1.86767018591972e-02  6.13216042687010e-01
-1.50000350765250e+02  1.12055017126535e+00  2.30486621553545e-01  5.70207704969630e-01
-1.39973589350460e+02  9.57104418672446e-01  4.94248053088016e-01  4.88257329431399e-01
-1.30004123715184e+02  7.59260179909732e-01  7.71583295642101e-01  4.64456187355935e-01
-1.19977362300394e+02  5.67545852253544e-01  1.04130342353819e+00  4.67624121327137e-01
-1.10007896665118e+02  3.80085261415010e-01  1.26620649705919e+00  4.75498170709593e-01
-9.99811352503287e+01  1.91653854096353e-01  1.42452947465188e+00  4.80925682823812e-01
-9.00116696150523e+01  3.44460071563247e-03  1.50007906261623e+00  4.68251866194240e-01
-7.99849082002629e+01 -1.86850441598485e-01  1.42401391302566e+00  4.26387304997472e-01
-7.00154425649866e+01 -3.77199989681284e-01  1.26670674904613e+00  3.72646974339790e-01
-5.99886811501972e+01 -5.70053603400255e-01  1.04119858555400e+00  3.19382743167053e-01
-5.00020267810669e+01 -7.63693839526782e-01  7.71954348030280e-01  2.68353100165921e-01
-3.99981836780828e+01 -9.59122992177025e-01  4.90333289243198e-01  2.18161480427290e-01
-3.00000701530499e+01 -1.15748729868580e+00  2.35147447038415e-01  1.62630292529931e-01
-2.00019566280170e+01 -1.36594197916669e+00  6.59461646281996e-02  1.86023820321766e-02
-1.97498551981595e+01 -1.37139408697720e+00  6.33451608890943e-02  9.39545972325577e-03
-1.94977537683019e+01 -1.37685742737304e+00  6.08350893380371e-02 -6.15930873875850e-03
-1.92513819163957e+01 -1.38220756479400e+00  5.84709431866542e-02 -7.13866962721566e-03
-1.89992804865381e+01 -1.38769345689756e+00  5.61437140660315e-02 -7.33068876334274e-03
-1.87471790566805e+01 -1.39319092768831e+00  5.39103232960930e-02 -8.20672844963610e-03
-1.85008072047743e+01 -1.39855683206096e+00  5.18189229524057e-02 -8.65260602010152e-03
-1.82487057749167e+01 -1.40394702099627e+00  4.97850248975201e-02 -9.03668539024687e-03
-1.80023339230105e+01 -1.40900696427891e+00  4.79543734802159e-02 -9.37901074077967e-03
-1.77502324931529e+01 -1.41385907438390e+00  4.61827383426076e-02 -9.70095989132737e-03
-1.74981310632953e+01 -1.41826770141961e+00  4.45130921868322e-02 -1.00001002855725e-02
-1.72517592113891e+01 -1.42203727922245e+00  4.29791178637442e-02 -1.02762284747340e-02
-1.69996577815315e+01 -1.42524147048092e+00  4.15071915354069e-02 -1.05471988472330e-02
-1.67475563516740e+01 -1.42772713901024e+00  4.01262222442672e-02 -1.08074630935778e-02
-1.65011844997677e+01 -1.42941666523886e+00  3.88556760414878e-02 -1.10514821590629e-02
-1.62490830699101e+01 -1.43034217947503e+00  3.76274942650524e-02 -1.12906191823392e-02
-1.60027112180039e+01 -1.43041659557367e+00  3.64888685561323e-02 -1.15140166580384e-02
-1.57506097881463e+01 -1.42959698073179e+00  3.53779762338260e-02 -1.17320773117249e-02
-1.54985083582888e+01 -1.42782439459688e+00  3.43129791897841e-02 -1.19394965579563e-02
-1.52521365063825e+01 -1.42512603872237e+00  3.33079006844113e-02 -1.21292835641088e-02
-1.50000350765250e+01 -1.42133001341892e+00  3.23071624514008e-02 -1.22964162600729e-02
-1.47479336466674e+01 -1.41644021525645e+00  3.13255139986741e-02 -1.24193003323960e-02
-1.45015617947611e+01 -1.41055935965827e+00  3.03759612763311e-02 -1.24803532133308e-02
-1.42494603649036e+01 -1.40336736640270e+00  2.94054552980250e-02 -1.24657677104254e-02
-1.39973589350460e+01 -1.39494031216168e+00  2.84270784016481e-02 -1.23564281050035e-02
-1.37509870831398e+01 -1.38546578616485e+00  2.74567523208522e-02 -1.21601385831958e-02
-1.34988856532822e+01 -1.37445616111443e+00  2.64516726451725e-02 -1.19470654098749e-02
-1.32525138013759e+01 -1.36236613512713e+00  2.54620231618526e-02 -1.18226841859796e-02
-1.30004123715184e+01 -1.34858595296747e+00  2.44464171698402e-02 -1.18799056082292e-02
-1.27483109416608e+01 -1.33333227134404e+00  2.34325375815278e-02 -1.22237045587641e-02
-1.25019390897546e+01 -1.31695453423764e+00  2.24479153544622e-02 -1.29336035473170e-02
-1.22498376598970e+01 -1.29864228382217e+00  2.14514102679305e-02 -1.41429028351619e-02
-1.19977362300394e+01 -1.27870860712141e+00  2.04707602026840e-02 -1.59104633047271e-02
-1.17513643781332e+01 -1.25761233797430e+00  1.95322727402053e-02 -1.79661000517792e-02
-1.14992629482756e+01 -1.23432097305861e+00  1.85969623508019e-02 -2.06129634208371e-02
-1.12471615184181e+01 -1.20925224497913e+00  1.76916626425344e-02 -2.34721810889968e-02
-1.10007896665118e+01 -1.18298276349273e+00  1.68404963434785e-02 -2.64178882472044e-02
-1.07486882366542e+01 -1.15423374504192e+00  1.60085451427089e-02 -2.95212566925125e-02
-1.05023163847480e+01 -1.12428643757346e+00  1.52372497444218e-02 -3.25622412239498e-02
